Spell;Pick a card in hand. Shuffle 4 exact copies of it into your deck.;;;;;;;;;;;;;;
Spell;Deal 2 to anything.;;;;;;;;;;;;;;
Spell;Frostbite 2 enemies.,Shuffle an Anivia into your deck.;;;;;;;;;;;;;;
Spell;If you have a 5+ Power ally, kill ALL units with 4 or less Power.;;;;;;;;;;;;;;
Spell;Transform a follower into another follower.;;;;;;;;;;;;;;
Spell;Deal 4 to the enemy Nexus.,Shuffle a Darius into your deck.;;;;;;;;;;;;;;
Spell;A battling ally strikes all battling enemies.,Shuffle a Garen into your deck.;;;;;;;;;;;;;;
Spell;Revive the 6 Strongest allies that died this game and grant them Ephemeral.;;;;;;;;;;;;;;
Spell;Drain 4 from an ally unit.;;;;;;;;;;;;;;
Spell;If an ally died this round, summon 2 Spiderling.;;;;;;;;;;;;;;
Spell;Deal 1 to an enemy or the enemy Nexus, and 1 to another.,Draw 1.;;;;;;;;;;;;;;
Spell;Stun all enemies with 4 or less Power.;;;;;;;;;;;;;;
Spell;Frostbite an enemy with 3 or less Health.;;;;;;;;;;;;;;
Spell;Deal 3 to each enemy that was summoned this round.,Shuffle a Thresh into deck.;;;;;;;;;;;;;;
Spell;Discard 2 to draw 2.,If you have exactly 1 other card in hand, discard 1 to draw 1.;;;;;;;;;;;;;;
Spell;Summon 2 Scrap Scuttler.;;;;;;;;;;;;;;
Spell;If an ally died this round, deal 3 to a unit.;;;;;;;;;;;;;;
Spell;Give an ally +1|+0 and Quick Attack this round.;;;;;;;;;;;;;;
Spell;Draw 3, then reduce those cards' costs by 1.,Shuffle a Heimerdinger into your deck.;;;;;;;;;;;;;;
Spell;Kill all enemies with 0 Power, then Frostbite all enemies.;;;;;;;;;;;;;;
Spell;Costs 1 less for each ally that died this round. Summon a random 5 cost follower from Demacia.;;;;;;;;;;;;;;
Spell;To play, spend all your mana.,Deal that much to a unit.;;;;;;;;;;;;;;
Spell;Deal 1 to anything.;;;;;;;;;;;;;;
Spell;If an ally died this round, deal 3 to a unit.,Shuffle a Kalista into your deck.;;;;;;;;;;;;;;
Spell;Deal 4 to the enemy Nexus.;;;;;;;;;;;;;;
Spell;Kill a unit.;;;;;;;;;;;;;;
Spell;Summon an Illegal Contraption.;;;;;;;;;;;;;;
Spell;Summon a Dauntless Vanguard.;;;;;;;;;;;;;;
Spell;A battling ally strikes a battling enemy.;;;;;;;;;;;;;;
Spell;Silence a follower.;;;;;;;;;;;;;;
Spell;Deal 3 to each enemy that was summoned this round.;;;;;;;;;;;;;;
Spell;Deal 4 to an enemy unit. Fleeting.;;;;;;;;;;;;;;
Spell;When cast or discarded, grant allies +1|+0.;;;;;;;;;;;;;;
Spell;Give an ally +0|+2 this round.;;;;;;;;;;;;;;
Spell;If you've played 15 cards with different names this game, summon Catastrophe. ;;;;;;;;;;;;;;
Spell;Heal an ally or your Nexus 7. Draw 1.;;;;;;;;;;;;;;
Spell;Swap two allies. Give them Barrier.;;;;;;;;;;;;;;
Spell;Give an ally +3|+0 or +0|+3 this round.;;;;;;;;;;;;;;
Spell;Recall an ally to summon a Living Shadow in its place.,Shuffle a Zed into your deck.;;;;;;;;;;;;;;
Spell;Summon 2 Spectral Rider.,Shuffle a Hecarim into deck.;;;;;;;;;;;;;;
Spell;Give an ally +3|+0 and Barrier this round.;;;;;;;;;;;;;;
Spell;If 3+ allies have died this round, summon Vilemaw.,;;;;;;;;;;;;;;
Spell;Grant Poro allies everywhere +1|+1.;;;;;;;;;;;;;;
Spell;Grant an ally +8|+4.;;;;;;;;;;;;;;
Spell;Summon 2 Dauntless Vanguard, then grant Elite allies +1|+1.;;;;;;;;;;;;;;
Spell;Grant an ally Tough.;;;;;;;;;;;;;;
Spell;Deal 1 to ALL battling units.,Shuffle a Katarina into your deck.;;;;;;;;;;;;;;
Spell;Grant a damaged ally +3|+3.,Shuffle a Braum into your deck.;;;;;;;;;;;;;;
Spell;Give an ally +3|+0 this round.;;;;;;;;;;;;;;
Spell;Summon 3 Unleashed Spirit.;;;;;;;;;;;;;;
Spell;Grant an ally +2|+2 and Ephemeral.;;;;;;;;;;;;;;
Spell;Drain 3 from a unit.;;;;;;;;;;;;;;
Spell;Steal an enemy follower this round. (Can't play if you have 6 allies already.);;;;;;;;;;;;;;
Spell;Deal 1 to ALL battling units.;;;;;;;;;;;;;;
Spell;Summon the top unit from our deck now and EACH Round Start.;;;;;;;;;;;;;;
Spell;If you've played 20 cards with different names this game, summon Catastrophe. ;;;;;;;;;;;;;;
Spell;Summon an exact copy of an ally. It's Ephemeral and 1|1.;;;;;;;;;;;;;;
Spell;Kill an ally to deal damage equal to its Power to anything.;;;;;;;;;;;;;;
Spell;Stun an attacking enemy.,Shuffle a Yasuo into your deck.;;;;;;;;;;;;;;
Spell;Recall an ally.;;;;;;;;;;;;;;
Spell;Recall a unit.;;;;;;;;;;;;;;
Spell;Deal 2 to an enemy unit, then Rally.;;;;;;;;;;;;;;
Spell;Revive a random ally that died this round.;;;;;;;;;;;;;;
Spell;Give an ally Barrier this round.;;;;;;;;;;;;;;
Spell;Summon 3 Spiderling, then grant Spider allies +1|+0. ;;;;;;;;;;;;;;
Spell;Give allies +2|+2 and Overwhelm this round.;;;;;;;;;;;;;;
Spell;Frostbite an enemy.,Shuffle an Ashe into your deck.;;;;;;;;;;;;;;
Spell;Deal 1 to an allied follower. If it survives, create a copy of it in hand.;;;;;;;;;;;;;;
Spell;An ally and an enemy strike each other.;;;;;;;;;;;;;;
Spell;Draw 3, then reduce those cards' costs by 1.;;;;;;;;;;;;;;
Spell;Heal an ally or your Nexus 3.;;;;;;;;;;;;;;
Spell;Grant a damaged ally +3|+3.;;;;;;;;;;;;;;
Spell;Give allies Challenger this round.;;;;;;;;;;;;;;
Spell;Stop a fast spell, slow spell, or Skill.;;;;;;;;;;;;;;
Spell;To play, discard 1.,Deal 3 to anything.;;;;;;;;;;;;;;
Spell;Grant two allies +0|+3.;;;;;;;;;;;;;;
Spell;Give two allies +3|+3 this round.;;;;;;;;;;;;;;
Spell;Create a random spell that costs 6+ in hand.,Refill your spell mana.;;;;;;;;;;;;;;
Spell;Deal 2 to anything.,Shuffle an Ezreal into your deck.;;;;;;;;;;;;;;
Spell;Give allies +3|+3 this round.;;;;;;;;;;;;;;
Spell;Give an ally +1|+1 this round.;;;;;;;;;;;;;;
Spell;Create another random spell in hand.,Enlightened: Create 2 instead.;;;;;;;;;;;;;;
Spell;Frostbite an enemy.;;;;;;;;;;;;;;
Spell;Deal 1 to all enemy units. Heal your Nexus 3.;;;;;;;;;;;;;;
Spell;Swap two allies. Give them Barrier.,Shuffle a Shen into your deck.;;;;;;;;;;;;;;
Spell;Give an ally +3|+0 and Barrier this round.,Shuffle a Fiora into your deck.;;;;;;;;;;;;;;
Spell;Stun an attacking enemy.;;;;;;;;;;;;;;
Spell;Deal 1 to an ally and give another ally +2|+2 this round.,Shuffle a Vladimir into deck.;;;;;;;;;;;;;;
Spell;Give an ally Barrier and Lifesteal this round.;;;;;;;;;;;;;;
Spell;Grant an ally Elusive.;;;;;;;;;;;;;;
Spell;Give an ally +3|+0 and Overwhelm this round.;;;;;;;;;;;;;;
Spell;If you have a Yeti, summon an Enraged Yeti. Otherwise, create one on top of your deck.;;;;;;;;;;;;;;
Spell;Kill a damaged unit to create a Fleeting  in hand.;;;;;;;;;;;;;;
Spell;Give an ally +3|+0 this round.;;;;;;;;;;;;;;
Spell;Create another random spell in hand.,Enlightened: Create 2 instead.,Shuffle a Karma into your deck.;;;;;;;;;;;;;;
Spell;Recall an ally to summon a Living Shadow in its place.;;;;;;;;;;;;;;
Spell;Drain 1 from a unit to summon a Spiderling.;;;;;;;;;;;;;;
Spell;Grant Barrier to an ally in hand. ,Draw 1.;;;;;;;;;;;;;;
Spell;Fully heal an ally, then double its Power and Health.;;;;;;;;;;;;;;
Spell;Kill ALL units.;;;;;;;;;;;;;;
Spell;Stun an enemy.;;;;;;;;;;;;;;
Spell;To play, discard 1.,Give an ally +1|+0 this round.;;;;;;;;;;;;;;
Spell;Pick a follower. Create an Ephemeral copy of it in hand.;;;;;;;;;;;;;;
Trap;Deal 1 to your Nexus.;;;;;;;;;;;;;;
Unit;Play or Strike: Create 2 Spinning Axe in hand.;;;;;;;;;;;;;;
Unit;Round End: Grant other allies +1|+1 if an ally died this round.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Nexus Strike: Double the Poison Puffcaps in the enemy deck.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;When you Stun or Recall an enemy, I strike it.;;;;;;;;;;;;;;
Unit;When you cast a spell, create a Fleeting Turret in hand with equal cost. It costs 0 this round.;;;;;;;;;;;;;;
Unit;When I'm summoned, give other allies +1|+0 this round.;;;;;;;;;;;;;;
Unit;Play: Discard your hand. Draw 3. Deal 3 to an enemy unit.;;;;;;;;;;;;;;
Unit;Support: Shuffle 4 copies of the supported ally into your deck.;;;;;;;;;;;;;;
Unit;When you cast a spell, create a Fleeting Turret in hand with equal cost. Grant it +1|+1 and it costs 0 this round.;;;;;;;;;;;;;;
Unit;When another ally dies, deal 1 to the enemy Nexus.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Support: Give my supported ally Lifesteal this round.;;;;;;;;;;;;;;
Unit;When you Stun or Recall a unit, grant me +2|+0.;;;;;;;;;;;;;;
Unit;When I survive damage, create a random Crimson unit in your hand.;;;;;;;;;;;;;;
Unit;When I'm summoned, grant the top 2 allies in your deck +1|+1.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;To play me, kill 2 allies.;;;;;;;;;;;;;;
Unit;Last Breath: Create an Elite in hand.;;;;;;;;;;;;;;
Unit;When you summon an Ephemeral ally, grant it +1|+1.;;;;;;;;;;;;;;
Unit;When I'm summoned, refill 2 spell mana.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Strike: If I struck a unit with 0 Power, kill it.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;When you summon an Elite, grant it +1|+1.;;;;;;;;;;;;;;
Unit;When I'm summoned, Rally.;;;;;;;;;;;;;;
Unit;When I'm summoned, grant other Spider allies +2|+0.;;;;;;;;;;;;;;
Unit;When you play a spell, cast it again on the same targets.;;;;;;;;;;;;;;
Unit;Round Start: Rally.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;When you cast a spell, plant 3 Poison Puffcap on random cards in the enemy deck.;;;;;;;;;;;;;;
Unit;Play or Attack: Give all allies Barrier.;;;;;;;;;;;;;;
Unit;Attack: Summon an attacking Spiderling.;;;;;;;;;;;;;;
Unit;Attack: Deal 1 to the enemy Nexus.;;;;;;;;;;;;;;
Unit;Ephemeral allies have +3|+0.,Attack: Summon 2 attacking Spectral Rider.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Attack: Create an attacking Living Shadow with my stats and keywords.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;When I'm summoned, grant allies in hand +1|+1.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Play: Deal 1 to an enemy unit.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;When I survive damage, grant me +3|+0.;;;;;;;;;;;;;;
Unit;To play me, Recall an ally.;;;;;;;;;;;;;;
Unit;When I'm summoned, create in hand another random 1 cost Poro from any region.;;;;;;;;;;;;;;
Unit;Play: Stun an enemy.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Play: Grant an ally in hand +3|+3.;;;;;;;;;;;;;;
Unit;Last Breath: Summon an Escaped Abomination.;;;;;;;;;;;;;;
Unit;When I'm summoned, summon a Spiderling.;;;;;;;;;;;;;;
Unit;When I'm summoned, summon 2 Caustic Cask.;;;;;;;;;;;;;;
Unit;To play me, discard 1.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;When I'm summoned, create a copy in hand of an ally that died this game.;;;;;;;;;;;;;;
Unit;The first time I attack each round, revive an attacking Ephemeral copy of the Strongest dead allied follower. This round, we're bonded and it takes damage for me.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Nexus Strike: Create a Fleeting Mystic Shot in hand.,When you cast a spell, deal 2 to the enemy Nexus.;;;;;;;;;;;;;;
Unit;When I survive damage, grant me +3|+0.;;;;;;;;;;;;;;
Unit;When I'm targeted, draw 1.;;;;;;;;;;;;;;
Unit;Play: Pick a follower. Transform me into an exact copy of it.;;;;;;;;;;;;;;
Unit;Play: Obliterate the top 5 cards of your deck to deal 1 to all enemies for each spell obliterated.;;;;;;;;;;;;;;
Unit;When I survive damage, deal 2 to the enemy Nexus.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Attack: Give other battling allies +1|+0 this round.;;;;;;;;;;;;;;
Unit;To play me, discard 1.,Last Breath: Draw 1.;;;;;;;;;;;;;;
Unit;Play: Grant an ally in hand +1|+0.;;;;;;;;;;;;;;
Unit;When I'm summoned, create a random card in hand for each Back Alley Barkeep you've summoned this game. ;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Reduce my cost by 1 for each ally that died this game.;;;;;;;;;;;;;;
Unit;Attack: Frostbite the Strongest enemy.;;;;;;;;;;;;;;
Unit;Play: Give an ally Challenger this round.;;;;;;;;;;;;;;
Unit;Grant me +2|+2 once you've cast a 6+ cost spell this game.;;;;;;;;;;;;;;
Unit;Other Spider allies have Challenger and Fearsome.;;;;;;;;;;;;;;
Unit;Allegiance: Grant all allies +1|+1.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Attack: Grant allied Legion Marauders everywhere +1|+1.;;;;;;;;;;;;;;
Unit;Play: Grant me +3|+0 or +0|+3.;;;;;;;;;;;;;;
Unit;Last Breath: Shuffle 2 Enraged Yeti into our deck.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;When I'm summoned, grant me +1|+1 for each other ally you have.;;;;;;;;;;;;;;
Unit;When I'm summoned, draw 1.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Attack: Deal 2 to the enemy Nexus.;;;;;;;;;;;;;;
Unit;Play or Strike: Create a Spinning Axe in hand.;;;;;;;;;;;;;;
Unit;Support: Give my supported ally +1|+1 this round.;;;;;;;;;;;;;;
Unit;Nexus Strike: Create a Fleeting Mystic Shot in hand.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Each round, the first time an ally dies, Rally.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Play: Deal damage to the enemy Nexus equal to half its Health, rounded up.,Last Breath: Return me to hand.;;;;;;;;;;;;;;
Unit;Nexus Strike: Summon an exact copy of me.;;;;;;;;;;;;;;
Unit;Last Breath: Revive me next Round Start and grant me +1|+1 for each time I've died. ;;;;;;;;;;;;;;
Unit;When I'm summoned, the enemy summons a Snow Hare.;;;;;;;;;;;;;;
Unit;Support: Give my supported ally Barrier.,When an ally gets Barrier, give it +3|+0 this round.;;;;;;;;;;;;;;
Unit;Strike: Create another random Challenger follower in hand.;;;;;;;;;;;;;;
Unit;Allegiance: Grant the top unit in our deck +3|+3 and Overwhelm.;;;;;;;;;;;;;;
Unit;When I survive damage, summon a Mighty Poro.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;When an ally dies, refill your spell mana.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;When another ally survives damage, grant it +1|+0.;;;;;;;;;;;;;;
Unit;I deal double damage to the Nexus.;;;;;;;;;;;;;;
Unit;Play: Grant an ally in hand Ephemeral and reduce its cost by 1.;;;;;;;;;;;;;;
Unit;Play: Rally.,Strike: Recall me.;;;;;;;;;;;;;;
Unit;When I survive damage, grant me +3|+0.;;;;;;;;;;;;;;
Unit;Attack: Grant me +1|+0 for each Ephemeral ally in play.;;;;;;;;;;;;;;
Unit;Last Breath: Summon a Spiderling.;;;;;;;;;;;;;;
Unit;Support: Grant my supported ally +2|+0 and Ephemeral.;;;;;;;;;;;;;;
Unit;When I've killed 4 enemies and survived, you win the game. ;;;;;;;;;;;;;;
Unit;When I'm summoned, grant allies in your deck +1|+1.;;;;;;;;;;;;;;
Unit;Play: Replace your hand with Decimates.;;;;;;;;;;;;;;
Unit;When I'm summoned, draw 2 Poros if you have a Poro ally.;;;;;;;;;;;;;;
Unit;When I see you spend 6+ mana on spells, create a Final Spark in hand. ;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Last Breath: Create in hand a 6+ cost spell from a region other than Demacia.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Attack: Grant me +2|+2.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Last Breath: Deal 2 to the enemy Nexus.;;;;;;;;;;;;;;
Unit;Play: Create an exact copy of a card in hand.;;;;;;;;;;;;;;
Unit;When I'm summoned, give other allied Spiders +1|+0 and enemies -1|-0 this round.;;;;;;;;;;;;;;
Unit;When I'm summoned, grant me +1|+1 for each unit you've Stunned or Recalled this game. ;;;;;;;;;;;;;;
Unit;Support: Give my supported ally Quick Attack this round.;;;;;;;;;;;;;;
Unit;When I'm summoned, summon an exact copy of me.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Strike: Reduce the cost of the most expensive unit in your hand by 1.;;;;;;;;;;;;;;
Unit;When you draw a card, give me +1|+0 this round.;;;;;;;;;;;;;;
Unit;Nexus Strike: Plant 5 Poison Puffcaps on random cards in the enemy deck.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Round Start: Discard your lowest cost card to draw 1.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Play: Combine all of our Poros into a Fluft of Poros, it gains their stats and keywords.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Round Start: Get an extra mana gem this round.;;;;;;;;;;;;;;
Unit;Play: Recall 3 enemies.;;;;;;;;;;;;;;
Unit;Play: Frostbite an enemy.;;;;;;;;;;;;;;
Unit;Allegiance: Create a Sumpworks Map in hand. It costs 0 this round.;;;;;;;;;;;;;;
Unit;Play: Heal an ally or your Nexus 3.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Attack: Frostbite the Strongest enemy.,Enemies with 0 Power can't block.;;;;;;;;;;;;;;
Unit;When you Stun or Recall an enemy, I deal 2 to it.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Grant me +1|+1 and Challenger once you've cast a 6+ cost spell this game.;;;;;;;;;;;;;;
Unit;Round Start: Stun the Weakest enemy.;;;;;;;;;;;;;;
Unit;Attack: Grant me +4|+0.;;;;;;;;;;;;;;
Unit;When you summon an Elite, reduce my cost by 1.;;;;;;;;;;;;;;
Unit;To play me, kill an ally.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;When you cast a spell, grant me +1|+1.;;;;;;;;;;;;;;
Unit;When I'm summoned, give other allies +2|+2 this round.;;;;;;;;;;;;;;
Unit;Play: Deal 1 to an ally and grant it +2|+0.;;;;;;;;;;;;;;
Unit;Start of Round: Draw 1.,Each round, the first time you empty your hand, create in hand a Super Mega Death Rocket!.;;;;;;;;;;;;;;
Unit;Attack: Create an attacking Living Shadow with my stats.;;;;;;;;;;;;;;
Unit;When I'm summoned, grant me +2|+0 if you have another Noxus ally.;;;;;;;;;;;;;;
Unit;When I'm summoned, grant other allied Mistwraiths everywhere +1|+0.;;;;;;;;;;;;;;
Unit;Nexus Strike: Create a copy of me in hand.;;;;;;;;;;;;;;
Unit;Support: Give my supported ally Barrier.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Play: Deal 1 to all enemy units.;;;;;;;;;;;;;;
Unit;When I'm summoned, create in hand another random 1 cost Poro from any region.;;;;;;;;;;;;;;
Unit;Round End: Create a random spell in hand.;;;;;;;;;;;;;;
Unit;When I'm summoned, grant me Lifesteal and Tough if an ally died this round.;;;;;;;;;;;;;;
Unit;Last Breath: Create a random Epic card in hand.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Your Burst spells cost 1 less.;;;;;;;;;;;;;;
Unit;Play: Grant an ally +2|+2.;;;;;;;;;;;;;;
Unit;All of your spells and Skills deal 1 extra damage.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Enlightened: I have +4|+4.;;;;;;;;;;;;;;
Unit;When I'm summoned, give me Elusive this round.;;;;;;;;;;;;;;
Unit;When I'm summoned, Frostbite enemies with 3 or less Health.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Play: Draw 1 for each 5+ Power ally you have.;;;;;;;;;;;;;;
Unit;Attack: For each other attacking ally, deal 1 to it and 1 to the enemy Nexus.;;;;;;;;;;;;;;
Unit;When you summon a 1 cost ally, grant it +2|+2.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Grant me +4|+0 and Quick Attack once you've cast a 6+ cost spell this game.;;;;;;;;;;;;;;
Unit;Allegiance: Summon a Mistwraith.;;;;;;;;;;;;;;
Unit;When you summon an ally, give me +1|+1 this round.;;;;;;;;;;;;;;
Unit;Attack: Deal 1 to ALL battling units.;;;;;;;;;;;;;;
Unit;When you summon an ally, give me +1|+0 this round.;;;;;;;;;;;;;;
Unit;Allegiance: Summon two 1 cost allies from our deck.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;When an Ephemeral ally attacks and I'm dead, return me to play attacking.;;;;;;;;;;;;;;
Unit;When I'm summoned, create an Enraged Yeti in the top 3 cards of your deck.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Play: For the top 6 cards in your deck, summon each Elnuk and shuffle the rest into your deck.;;;;;;;;;;;;;;
Unit;Play: Kill an ally, then revive it.;;;;;;;;;;;;;;
Unit;Reduce my cost by 1 for each spell you've cast this game.;;;;;;;;;;;;;;
Unit;When the enemy summons a follower, grant it Ephemeral.;;;;;;;;;;;;;;
Unit;Attack: Deal 2 to all enemies.,Last Breath: Revive me transformed into Eggnivia.;;;;;;;;;;;;;;
Unit;Play: Kill an ally to summon a random follower from any region that costs 2 more.;;;;;;;;;;;;;;
Unit;When I'm summoned, create a Mushroom Cloud in hand.;;;;;;;;;;;;;;
Unit;Enlightened: I have +4|+4.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Play: Pick an ally in hand. Summon an exact copy of it. It's Ephemeral.;;;;;;;;;;;;;;
